vless://8bf5c07a-acd3-4360-b940-62d6b77699af@104.16.53.11:8080?path=/&security=none&encryption=none&host=locationbasedservicesalbania-0kami.okatestoka.ir&type=httpupgrade#🇨🇦 CA | 104.16.53.11
vless://d846541c-519b-48c0-9c8a-d52b2e8e8330@www.speedtest.net:2086?path=/@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--&security=none&encryption=none&host=mahan.mmadvip8563.ir&type=ws#🇨🇦 CA | 104.17.148.22
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiQkxhWkUtZlJBLTY0LkJMYVpFQ0xPdUQuc2l0RSIsImlkIjoiYjdhY2Y0NGYtM2MzYS00MzBjLThlZDAtZmI2NGNjYzlhMTNhIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2a3dzcyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6jwn4emIENBIHwgMTA0LjE3LjE0OC4yMiIsInNjeSI6ImF1dG8iLCJzbmkiOiJCTGFaRS1mUkEtNjQuQkxhWkVDTE91RC5zaXRFIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://8bf5c07a-acd3-4360-b940-62d6b77699af@104.16.53.11:8080?path=/&security=none&encryption=none&host=xokaminew3aclskmd23eor2enwr.okatestoka.ir&type=httpupgrade#🇨🇦 CA | 104.16.53.11
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?security=none&encryption=none&type=ws&path=/#🇨🇦 CA | 172.66.156.81
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.47.175:2083?security=tls&encryption=none&type=ws&host=azadnet05.pages.dev&path=/lZU7WqWIDqC1jRn6?ed=2560&sni=azadnet05.pages.dev&fp=chrome#🇨🇦 CA | 172.66.47.175
vmess://eyJhZGQiOiJjLTItcnJ0dGdoai4xMzEucHAudWEiLCJhaWQiOiIwIiwiYWxwbiI6Imh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiYy0yLXJydHRnaGouMTMxLnBwLnVhIiwiaWQiOiJmYzczODA1Yy03OWM0LTQ5OTEtODJmZi0zNzg1Njc4MDdjMjUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvUXhoMzFubmFhWnlZVUl1NzEzNyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6jwn4emIENBIHwgMjYwNjo0NzAwOjMwMzU6OmFjNDM6ZDQ1MiIsInNjeSI6ImF1dG8iLCJzbmkiOiJjLTItcnJ0dGdoai4xMzEucHAudWEiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJkMjgwN2IzZi1mMmM2LTlhMzctOTYxZS00NzQ1YzdhYmNkMmEuMjIyODU2Lnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZDI4MDdiM2YtZjJjNi05YTM3LTk2MWUtNDc0NWM3YWJjZDJhLjIyMjg1Ni54eXoiLCJpZCI6ImZjNzM4MDVjLTc5YzQtNDk5MS04MmZmLTM3ODU2NzgwN2MyNSIsIm5ldCI6IndzIiwicGF0aCI6Ii9ReGgzMW5uYWFaeVlVSXU3MTM3IiwicG9ydCI6IjgwIiwicHMiOiLwn4eo8J+HpiBDQSB8IDE3Mi42Ny4yMjAuMjEzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9
vless://575a7246-e065-4ded-d05b-5500cd6cbe21@104.17.147.22:2052?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 104.17.147.22
vless://e9ba730d-76c9-4786-9f49-e13d7935e4ae@172.66.40.99:443?path=/%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🇨🇦 CA | 172.66.40.99
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880/?type=ws&host=VngSuPpLY.IP-Ddns.com&path=/1ycR2zb3KeELWRha?ed=2560&security=none#🇨🇦 CA | 104.17.1.197
vless://6cc32cf2-ab08-4c46-9a13-2c5dc1e4c2a1@172.66.40.99:2052?path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&security=&encryption=none=--@ghalagyann--@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=υρρσят-多言語-دعم.snaptripupport.space.&type=ws#🇨🇦 CA | 172.66.40.99
vless://d8d5e5f5-8781-40b4-97d4-4986b622f4bc@172.66.40.99:8080?path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&security=&encryption=none=--@ghalagyann2--@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&host=υρρσят-多言語-دعم.snaptripupport.space.&type=ws#🇨🇦 CA | 172.66.40.99
vless://6cc32cf2-ab08-4c46-9a13-2c5dc1e4c2a1@172.66.40.99:2052?path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&security=&encryption=none=--@ghalagyann2--@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&host=υρρσят-多言語-دعم.snaptripupport.space.&type=ws#🇨🇦 CA | 172.66.40.99
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.148.22:443?path=/egFIvRfmDaCdL5Uk/ODQuMjM1LjE2OS4yMzQ=?ed=2560/?BIA_CHANEL@JOKERRVPN&security=tls&encryption=none&alpn=h2,http/1.1&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🇨🇦 CA | 104.17.148.22
vless://e0f52d31-566b-437d-9961-1865e38d10fb@cdnjs.com:8880?path=/&security=none&encryption=none&host=up.sourceforge.sbs&type=ws#🇨🇦 CA | 104.24.197.20
vless://f0ce50ac-f469-457d-c0d0-309391439014@cumhuriyet.com.tr:8080?path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480&security=none&encryption=none&host=Unlimiteddev-join.paradoxone.ir&type=ws#🇨🇦 CA | 104.26.10.194
vless://419234c2-c428-4140-ac03-4c6e9f1c998e@WWW.SPEEDTEST.NET:2096?mode=gun&security=tls&alpn=h2&encryption=none&authority=Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN+-Telegram+:+@JOKERRVPN&fp=chrome&type=grpc&serviceName=2096vless&sni=5ksdjfghshehusd-345893456438-dsfjshdgfjk-34543543gfd.jsfui232.ir#🇨🇦 CA | 104.17.147.22
vless://a19a0922-24c6-4d61-f58d-44589eb1dbd0@104.17.148.22:2095?path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&security=none&encryption=none&host=speeedeio.xpnvip.iR.&type=httpupgrade#🇨🇦 CA | 104.17.148.22
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@icook.tw:443?path=/free/1.177.76.215:10026&security=tls&alpn=h3&encryption=none&host=tcp.biz.id&fp=random&type=ws&sni=tcp.biz.id#🇨🇦 CA | 104.20.28.74
vless://f3f09bd1-b42b-4c40-a773-ee5ae8614444@all1.hajhesam.biz.id:443?path=/ws?ed=2056&security=tls&alpn=http/1.1&encryption=none&host=de222.hajhesam.biz.id&fp=randomized&type=ws&sni=de222.hajhesam.biz.id#🇨🇦 CA | 92.53.191.156
vless://f3f09bd1-b42b-4c40-a773-ee5ae8614444@all1.hajhesam.biz.id:443?path=/ws?ed=2056&security=tls&alpn=http/1.1&encryption=none&host=de222.hajhesam.biz.id&fp=randomized&type=ws&sni=de222.hajhesam.biz.id#🇨🇦 CA | 92.53.191.156
vless://ecb790d4-36ca-4dfc-a142-b3a395d1c50d@codepen.io:443?path=/ld?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ad1.xiqpanelz.com&fp=chrome&type=ws&sni=ad1.xiqpanelz.com#🇨🇦 CA | 104.16.147.32
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZWNoQ29uZmlnTGlzdCI6IiIsImVjaEZvcmNlUXVlcnkiOiIiLCJlY2hTZXJ2ZXJLZXlzIjoiIiwiZmFrZWhvc3RfZG9tYWluIjoiIiwiZnAiOiIiLCJob3N0IjoiQkxhWkUtZlJBLTY0LkJMYVpFQ0xPdUQuc2l0RSIsImlkIjoiYjdhY2Y0NGYtM2MzYS00MzBjLThlZDAtZmI2NGNjYzlhMTNhIiwiaW50ZXJ2YWwiOiIiLCJsZW5ndGgiOiIiLCJtdXgiOiIiLCJtdXhDb25jdXJyZW5jeSI6IiIsIm5ldCI6IndzIiwicGFja2V0cyI6IiIsInBhdGgiOiIvbGlua3Zrd3NzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ3LjIyIiwic2N5IjoiYXV0byIsInNuaSI6IkJMYVpFLWZSQS02NC5CTGFaRUNMT3VELnNpdEUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vless://70465717-66ae-4756-b28a-ec5899e08b17@104.26.6.89:2095?path=/?ed=2095&security=none&encryption=none&host=ns.teHRantOlIdI.Ir&type=httpupgrade#🇨🇦 CA | 104.26.6.89
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦 CA | 104.17.148.22
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇨🇦 CA | 104.17.148.22
vless://...mahanvpn..@172.67.160.192:2052?type=httpupgrade&path=/mAhAnteaM,?ed=2560&host=mAhaNteAm.noD32Cpu.iR.&security=none#🇨🇦 CA | 172.67.160.192
vless://...mahanvpn..@www.speedtest.net:2052?path=/mAhAnteaM,?ed=2560&security=none&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🇨🇦 CA | 104.17.148.22
vless://41627b93-4faa-4179-a129-c350291df966@MAHXRAYSHOVPN.sashabike.ir:2095?path=/?ed=80&security=none&encryption=none&host=германе.сервер.ффф.ппп.mahxray.news.&type=ws#🇨🇦 CA | 104.16.130.13
vless://41627b93-4faa-4179-a129-c350291df966@MAHXRAYSHOVPN.sashabike.ir:2095?path=/?ed=80&security=none&encryption=none&host=германе.сервер.ффф.ппп.mahxray.news.&type=ws#🇨🇦 CA | 104.16.130.13
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@emma-ghorestan.info:443?path=/tiger&security=tls&encryption=none&host=rseyc.christopher-azyadrafte.info&fp=chrome&type=ws&sni=rseyc.christopher-azyadrafte.info#🇨🇦 CA | 104.21.71.68
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@mark-bezanberimtehroon.info:443?path=/tiger&security=tls&encryption=none&host=qxqll.thomas-azyadrafte.info&fp=chrome&type=ws&sni=qxqll.thomas-azyadrafte.info#🇨🇦 CA | 188.114.97.0
vless://0976702b-b96f-4265-a855-e22d1e3365b4@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.xero-network.ir&type=httpupgrade#🇨🇦 CA | 198.41.216.98
vmess://eyJ0bHMiOiJub25lIiwic2N5IjoiYXV0byIsInBvcnQiOiI4MCIsImFkZCI6Ind3dy5zcGVlZHRlc3QubmV0IiwicHMiOiLwn4eo8J+HpiBDQSB8IDEwNC4xNy4xNDguMjIiLCJwYXRoIjoiL3dlYj9lZD0yMDQ4IiwiaWQiOiIwNDBhNmJjNi04MmU5LTQ4NTAtYWYzOS00ZWIzYjUwMDc4NzQiLCJuZXQiOiJ3cyIsImhvc3QiOiJtYWlsLkhhbXN0ZXJCT1QuaW5GbyJ9
vless://a19a0922-24c6-4d61-f58d-44589eb1dbd0@104.17.148.22:2095?path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&security=none&encryption=none&host=speeedeio.xpnvip.iR.&type=httpupgrade#🇨🇦 CA | 104.17.148.22
vless://c6a58e27-6c00-4e94-de47-52fbff53d86f@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🇨🇦 CA | 104.18.27.90
vless://8d10333a-edf2-4475-a2d9-176a30fdf44a@cpanel.com:2053?type=grpc&mode=gun&serviceName=8443vless&authority=dl-pack.motionbetter.ir&security=tls&fp=chrome&sni=dl-pack.motionbetter.ir&alpn=h2,http/1.1&fragment=7-11,4-8,1-1#🇨🇦 CA | 2606:4700:4405::ac40:9a90
vless://ddc27bd6-6efa-47cf-8bfc-acaf973ba6b3@famous-danger.oneeat.co:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 172.66.156.81
vless://a2af50d9-09c7-4a44-90d0-42da35923e9e@communal-loss.oneeat.co:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 2606:4700:10::ac42:9c51
