vless://ce3e5a3c-1001-4b3c-9008-a55644f9c5a7@172.66.40.99:8080?path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&security=&encryption=none&host=υρρσят-多言語-دعم.snaptripupport.space.&type=ws#🇨🇦 CA | 172.66.40.99
vless://e3b665fd-0329-47dc-bc05-3474b14bcaf6@ipe3.alighan.ir:8443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=s.alighan.ir&fp=chrome&type=ws&sni=ipe4.alighan.ir#🇨🇦 CA | 104.21.24.4
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg&fp=firefox&type=ws&sni=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg#🇨🇦 CA | 172.66.40.99
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=242de.speedtest20.sbs&fp=firefox&type=ws&sni=242de.speedtest20.sbs#🇨🇦 CA | 172.66.40.99
vless://4e1f0fc6-a7f8-4642-bd35-6a3aa0bb2fc8@w3.org:443?path=/Iyq035lnud9R8ruNNrqGxZZ2&security=tls&encryption=none&host=hdfynpv2c1.farvaharforever.com&fp=chrome&type=ws&sni=hdfynpv2c1.farvaharforever.com#🇨🇦 CA | 2606:4700::6812:1613
vless://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.68.95:8880?security=none&encryption=none&host=vghavi32.ip-ddns.com&type=ws#🇨🇦 CA | 104.16.68.95
vless://7970c470-080a-4221-a72a-3166d933bd9a@172.66.40.99:8080?path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&security=&encryption=none&host=υρρσят-多言語-دعم.snaptripupport.space.&type=ws#🇨🇦 CA | 172.66.40.99
vless://b6fb3ca7-1d03-4b32-ab8a-b482b11924bd@172.66.40.99:2052?path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&security=&encryption=none&host=υρρσят-多言語-دعم.snaptripupport.space.&type=ws#🇨🇦 CA | 172.66.40.99
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ4LjIyIiwiYWRkIjoid3d3LnNwZWVkdGVzdC5uZXQiLCJwb3J0Ijo0NDMsImlkIjoiMjk3YzI3MDktYWMwYy00Yzk5LWFhNjEtMmQxMWYwZjUzNjAwIiwiYWlkIjowLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsIm5ldCI6Imh0dHB1cGdyYWRlIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RtMS5kYXJrcGFjay50ZWNoIiwiYWxwbiI6ImgyIiwicGF0aCI6Ii9HQlN3TVViREZmTUJtM2huSG9leCIsInRscyI6InRscyIsInNuaSI6ImNkbTEuZGFya3BhY2sudGVjaCIsImZwIjoiY2hyb21lIiwiZnJhZ21lbnQiOiIxMC0yMCwxMC0yMCx0bHNoZWxsbyJ9
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ4LjIyIiwiYWRkIjoid3d3LnNwZWVkdGVzdC5uZXQiLCJwb3J0Ijo0NDMsImlkIjoiMjk3YzI3MDktYWMwYy00Yzk5LWFhNjEtMmQxMWYwZjUzNjAwIiwiYWlkIjowLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsIm5ldCI6Imh0dHB1cGdyYWRlIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RtMS5kYXJrcGFjay50ZWNoIiwiYWxwbiI6ImgyIiwicGF0aCI6Ii9HQlN3TVViREZmTUJtM2huSG9leCIsInRscyI6InRscyIsInNuaSI6ImNkbTEuZGFya3BhY2sudGVjaCIsImZwIjoiY2hyb21lIiwiZnJhZ21lbnQiOiIxMC0yMCwxMC0yMCx0bHNoZWxsbyJ9
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=/?---join-telegram-freev2rng---join-telegram-freev2rng---join-telegram-freev2rng---join-telegram-freev2rng---join-telegram-freev2rng#🇨🇦 CA | 2606:4700:20::681a:d72
trojan://trojan@www.visa.com.sg:8443?encryption=none&security=tls&sni=azadnet-f03.pages.dev&fp=random&type=ws&host=azadnet-f03.pages.dev&path=/?ed=2560#🇨🇦 CA | 104.18.12.229
vless://606ca99f-93ec-4fcb-b45d-86d0d3fb149d@172.105.26.226:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🇨🇦 CA | 172.105.26.226
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&host=cf-wkrs-pages-vless-aoy.pages.dev&path=/@vemessvpn-channel-telegram#🇨🇦 CA | 188.114.97.2
vless://e3035fb5-4a77-49ed-8a20-44c95f5de0fe@main.systemgamingirani.ir:2082?path=/?ed=2052&security=none&encryption=none&host=www.speedtest.net.tps.debian.org.gr.systemgamingirani.ir&type=ws#🇨🇦 CA | 104.16.1.106
vless://d447f445-8ac8-46ad-8f93-474a8c57c738@172.66.40.99:8880?path=/@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420?ed=2048&security=none&encryption=none&host=s6.inFo.laLezaRanegomaNandish.suB420-mohaMad.online.&type=ws#🇨🇦 CA | 172.66.40.99
vless://5c929ec5-5b1e-447a-950c-354c5d1ba1de@informed-location.seotoolsforyou.co.uk:80?path=/??ed/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net/&security=none&encryption=none&type=ws#🇨🇦 CA | 104.26.13.114
vless://4b4a62c3-d498-406c-8920-7de181182b30@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws#🇨🇦 CA | 104.17.148.22
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws#🇨🇦 CA | 104.17.147.22
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=/dy26vBaDi5RTblzP?ed=2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#🇨🇦 CA | 172.66.44.253
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🇨🇦 CA | 104.21.112.1
vless://f3528ca9-bd6e-4e0e-c790-d85e75d3ba57@www.speedtest.net:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=fin.channel.digicyber.click&type=ws#🇨🇦 CA | 104.17.147.22
vless://f3528ca9-bd6e-4e0e-c790-d85e75d3ba57@chat.deepseek.com:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=fin.channel.digicyber.click&type=ws#🇨🇦 CA | 104.18.26.90
vless://502ce704-dcec-4f92-9489-505c99ce6c89@172.66.40.99:2096?path=/&security=tls&encryption=none&host=d11.AlanHIAhO.cOM&type=ws&sni=d11.AlanHIAhO.cOM#🇨🇦 CA | 172.66.40.99
vless://3e948331-4f63-49a1-b74f-83f6aa548071@www.speedtest.net:2095?path=/hajmi?ed=2050&security=none&encryption=none&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-De.85858569.xYz.&type=ws#🇨🇦 CA | 104.17.148.22
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?security=none&encryption=none&type=ws&path=/#🇨🇦 CA | 104.20.43.81
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.47.175:2083?security=tls&encryption=none&type=ws&host=azadnet05.pages.dev&path=/lZU7WqWIDqC1jRn6?ed=2560&sni=azadnet05.pages.dev&fp=chrome#🇨🇦 CA | 172.66.47.175
vmess://eyJhZGQiOiJ6ei4xMDEwOTkxLnh5eiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoic3l5bi1rcjEtZGVsdG85LjEwOTU4MTYueHl6IiwiaWQiOiIxNGJkY2QzMS04YTlmLTRjZjEtOGZjYy02MDA0NTkwMDM1N2QiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaGxzL2NjdHY0Lm0zdTgiLCJwb3J0IjoiMjA1MiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMjYuMTMuNTQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiIyNjA2OjQ3MDA6MzAzMTo6NjgxNTozNDlEIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJkZGRmZ3R5LmZyZWV2cG4yMDI2LmRwZG5zLm9yZyIsImlkIjoiYjY1ZTc5ZDktNGUwZC00NDUxLWIzZGQtOGNmYjk1OTYzZmIyIiwibmV0Ijoid3MiLCJwYXRoIjoiLzE0RnppcXcxaFlnQ1hOdXRrUzVIIiwicG9ydCI6IjgwIiwicHMiOiLwn4eo8J+HpiBDQSB8IDI2MDY6NDcwMDozMDMxOjo2ODE1OjM0OWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vless://575a7246-e065-4ded-d05b-5500cd6cbe21@104.17.147.22:2052?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#🇨🇦 CA | 104.17.147.22
vless://e9ba730d-76c9-4786-9f49-e13d7935e4ae@172.66.40.99:443?path=/%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🇨🇦 CA | 172.66.40.99
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880/?type=ws&host=VngSuPpLY.IP-Ddns.com&path=/1ycR2zb3KeELWRha?ed=2560&security=none#🇨🇦 CA | 104.17.1.197
vless://602afc10-ee74-4941-b54f-72e5d551ccde@172.66.40.99:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.js.carwash-vip.xyz.&type=ws#🇨🇦 CA | 172.66.40.99
vless://e92913a6-6dcb-4567-b7d7-55dbc8aa5661@172.66.40.99:8880?path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=&encryption=none=-@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&host=inFo.laLezaRanegomaNandish.mdV.V2.onlineshopbb.org.&type=ws#🇨🇦 CA | 172.66.40.99
vless://602afc10-ee74-4941-b54f-72e5d551ccde@172.66.40.99:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=--@ghalagyann2--@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.js.carwash-vip.xyz.&type=ws#🇨🇦 CA | 172.66.40.99
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.148.22:443?path=/egFIvRfmDaCdL5Uk/ODQuMjM1LjE2OS4yMzQ=?ed=2560/?BIA_CHANEL@JOKERRVPN&security=tls&encryption=none&alpn=h2,http/1.1&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🇨🇦 CA | 104.17.148.22
vless://e0f52d31-566b-437d-9961-1865e38d10fb@cdnjs.com:8880?path=/&security=none&encryption=none&host=up.sourceforge.sbs&type=ws#🇨🇦 CA | 2606:4700:20::ac43:42b1
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg&fp=firefox&type=ws&sni=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg#🇨🇦 CA | 172.66.40.99
vless://f3f09bd1-b42b-4c40-a773-ee5ae8614444@all1.hajhesam.biz.id:443?path=/ws?ed=2056&security=tls&alpn=http/1.1&encryption=none&host=de222.hajhesam.biz.id&fp=randomized&type=ws&sni=de222.hajhesam.biz.id#🇨🇦 CA | 92.53.191.156
vless://f3f09bd1-b42b-4c40-a773-ee5ae8614444@all1.hajhesam.biz.id:443?path=/ws?ed=2056&security=tls&alpn=http/1.1&encryption=none&host=de222.hajhesam.biz.id&fp=randomized&type=ws&sni=de222.hajhesam.biz.id#🇨🇦 CA | 92.53.191.156
vless://41abb902-765f-426a-ace8-55eea764a9f8@www.speedtest.net:2087?path=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&security=tls&alpn=http/1.1&encryption=none&host=amin.amin-app.ir&fp=chrome&type=ws&sni=amin.amin-app.ir#🇨🇦 CA | 104.17.147.22
vless://ecb790d4-36ca-4dfc-a142-b3a395d1c50d@codepen.io:443?path=/ld?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=ad1.xiqpanelz.com&fp=chrome&type=ws&sni=ad1.xiqpanelz.com#🇨🇦 CA | 2606:4700::6810:9320
vless://70465717-66ae-4756-b28a-ec5899e08b17@104.26.6.89:2095?path=/?ed=2095&security=none&encryption=none&host=ns.teHRantOlIdI.Ir&type=httpupgrade#🇨🇦 CA | 104.26.6.89
vless://f282b878-8711-45a1-8c69-5564172123c1@aio.xtradata.dpdns.org:443?path=/aioproxybot/129.150.49.58-18650&security=tls&encryption=none&host=aio.xtradata.dpdns.org&type=ws&sni=aio.xtradata.dpdns.org#🇨🇦 CA | 104.21.50.34
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGiv&security=none&encryption=none&host=www.speedtest.net.ftp.debian.org.www.digikala.com.cloudflare.com.farsr0id.ir.&type=ws#🇨🇦 CA | 104.17.147.22
vless://DIGIV2RAY@www.speedtest.net:2052?path=/tm-Digiv2-__teldIGIv2__-DIGIV&security=none&encryption=none&host=www.warzesh3.com.ftp.debian.org.digikala.org.www.speedtest.net.cloudflare.com.par31games.ir.&type=httpupgrade#🇨🇦 CA | 104.17.147.22
vless://...mahanvpn..@172.67.160.192:2052?type=httpupgrade&path=/mAhAnteaM,?ed=2560&host=mAhaNteAm.noD32Cpu.iR.&security=none#🇨🇦 CA | 172.67.160.192
vless://...mahanvpn..@www.speedtest.net:2052?path=/mAhAnteaM,?ed=2560&security=none&encryption=none&host=mAhaNteAm.noD32Cpu.iR.&type=httpupgrade#🇨🇦 CA | 104.17.147.22
vless://41627b93-4faa-4179-a129-c350291df966@MAHXRAYSHOVPN.sashabike.ir:2095?path=/?ed=80&security=none&encryption=none&host=германе.сервер.ффф.ппп.mahxray.news.&type=ws#🇨🇦 CA | 104.16.130.13
vless://41627b93-4faa-4179-a129-c350291df966@MAHXRAYSHOVPN.sashabike.ir:2095?path=/?ed=80&security=none&encryption=none&host=германе.сервер.ффф.ппп.mahxray.news.&type=ws#🇨🇦 CA | 104.16.130.13
vless://61341c23-8475-4f47-aebc-46952587eba7@104.16.64.38:2096?path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&security=tls&encryption=none&host=eiiim.danesh-bonyan.Store&type=ws&sni=J0in-Te1egram-eiiim.danesh-bonyan.Store#🇨🇦 CA | 104.16.64.38
vless://32dd4f12-27f2-42da-a430-dde1287fac8c@www.speedtest.net:80?type=ws&security=none&path=/ali&host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.#🇨🇦 CA | 104.17.148.22
vless://0976702b-b96f-4265-a855-e22d1e3365b4@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.xero-network.ir&type=httpupgrade#🇨🇦 CA | 198.41.216.98
vmess://eyJ0bHMiOiJub25lIiwic2N5IjoiYXV0byIsInBvcnQiOiI4MCIsImFkZCI6Ind3dy5zcGVlZHRlc3QubmV0IiwicHMiOiLwn4eo8J+HpiBDQSB8IDEwNC4xNy4xNDcuMjIiLCJwYXRoIjoiL3dlYj9lZD0yMDQ4IiwiaWQiOiIwNDBhNmJjNi04MmU5LTQ4NTAtYWYzOS00ZWIzYjUwMDc4NzQiLCJuZXQiOiJ3cyIsImhvc3QiOiJtYWlsLkhhbXN0ZXJCT1QuaW5GbyJ9
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg&fp=firefox&type=ws&sni=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg#🇨🇦 CA | 172.66.40.99
vless://f3528ca9-bd6e-4e0e-c790-d85e75d3ba57@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🇨🇦 CA | 104.18.27.90
