vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@malaysia.com:443?sni=yx.yushan.dpdns.org&fp=random&host=yx.yushan.dpdns.org&type=ws&security=tls&path=/?ed=#🇨🇦 CA | 2606:4700:20::681a:99c
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=hE136.maShkesTan.CoM&fp=firefox&allowinsecure=0&type=ws&sni=hE136.maShkesTan.CoM#🇨🇦 CA | 172.66.40.99
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aBs.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=aBs.SpEeDtEsT2029.CoM#🇨🇦 CA | 172.66.40.99
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🇨🇦 CA | 172.66.40.99
vless://5879d109-8c92-448a-801b-3f3989019934@172.67.73.233:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=xswrrt.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 172.67.73.233
vless://cdc4b604-1f3e-4b06-b821-ffc73468984c@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=T.ubuntu-linuxmirror.ir&type=ws#🇨🇦 CA | 172.66.40.99
vless://3cad733b-3526-476b-adf5-b7cbdd33dc6c@beLoveD-faILure.SeOtOOLsForyOu.Co.uk:80?path=/&security=none&encryption=none&type=ws#🇨🇦 CA | 172.67.68.168
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=cPk.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=cPk.SpEeDtEsT2029.CoM#🇨🇦 CA | 172.66.40.99
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=fBs.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=fBs.SpEeDtEsT2029.CoM#🇨🇦 CA | 172.66.40.99
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🇨🇦 CA | 172.66.40.99
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?security=none&encryption=none&host=barayeiranmahsang.loseyourself.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.loseyourself.dpdns.org#🇨🇦 CA | 104.18.26.90
vless://ee405388-1f23-46c2-91e4-0d0ce52774df@www.speedtest.net:80/?type=ws&path=/Telegram_configMs_Telegram_configMs_Telegram_configMs?ed=80&host=www.speedtest.net.c.1.avaacado.ir&security=none#🇨🇦 CA | 104.17.148.22
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/?ed=2048MTMVPN---MTMVPN---MTMVPN&security=tls&encryption=none&host=lease-20.access.name.ng&fp=chrome&type=ws&sni=lease-20.access.name.ng#🇨🇦 CA | 104.17.147.22
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-2.access.name.ng&fp=random&type=ws&sni=hetzner-2.access.name.ng#🇨🇦 CA | 104.17.148.22
vless://5879d109-8c92-448a-801b-3f3989019934@www.speedtest.net:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=xswrrt.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 104.17.147.22
vless://2ad87f95-7a0b-4018-8497-5ecaac2f0ddf@handSoME-dEvice.ONEeAt.CO:80?path=/&security=&encryption=none&type=ws#🇨🇦 CA | 2606:4700:10::6814:2b51
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@104.18.26.90:443?path=/?ed=#🇨🇦 CA | 104.18.26.90
vless://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.68.95:8880?security=none&encryption=none&host=vghavi32.ip-ddns.com&type=ws#🇨🇦 CA | 104.16.68.95
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ4LjIyIiwiYWRkIjoid3d3LnNwZWVkdGVzdC5uZXQiLCJwb3J0Ijo0NDMsImlkIjoiMjk3YzI3MDktYWMwYy00Yzk5LWFhNjEtMmQxMWYwZjUzNjAwIiwiYWlkIjowLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsIm5ldCI6Imh0dHB1cGdyYWRlIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RtMS5kYXJrcGFjay50ZWNoIiwiYWxwbiI6ImgyIiwicGF0aCI6Ii9HQlN3TVViREZmTUJtM2huSG9leCIsInRscyI6InRscyIsInNuaSI6ImNkbTEuZGFya3BhY2sudGVjaCIsImZwIjoiY2hyb21lIiwiZnJhZ21lbnQiOiIxMC0yMCwxMC0yMCx0bHNoZWxsbyJ9
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxMDQuMTcuMTQ3LjIyIiwiYWRkIjoid3d3LnNwZWVkdGVzdC5uZXQiLCJwb3J0Ijo0NDMsImlkIjoiMjk3YzI3MDktYWMwYy00Yzk5LWFhNjEtMmQxMWYwZjUzNjAwIiwiYWlkIjowLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsIm5ldCI6Imh0dHB1cGdyYWRlIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiY2RtMS5kYXJrcGFjay50ZWNoIiwiYWxwbiI6ImgyIiwicGF0aCI6Ii9HQlN3TVViREZmTUJtM2huSG9leCIsInRscyI6InRscyIsInNuaSI6ImNkbTEuZGFya3BhY2sudGVjaCIsImZwIjoiY2hyb21lIiwiZnJhZ21lbnQiOiIxMC0yMCwxMC0yMCx0bHNoZWxsbyJ9
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweet-combination.seotoolsforyou.co.uk:80?encryption=none&security=none&type=ws&path=/#🇨🇦 CA | 2606:4700:20::ac43:44a8
vless://606ca99f-93ec-4fcb-b45d-86d0d3fb149d@172.105.26.226:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🇨🇦 CA | 172.105.26.226
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&host=cf-wkrs-pages-vless-aoy.pages.dev&path=/@vemessvpn-channel-telegram#🇨🇦 CA | 188.114.97.2
vless://e3035fb5-4a77-49ed-8a20-44c95f5de0fe@main.systemgamingirani.ir:2082?path=/?ed=2052&security=none&encryption=none&host=www.speedtest.net.tps.debian.org.gr.systemgamingirani.ir&type=ws#🇨🇦 CA | 104.16.1.106
trojan://NISHIKUITAN111@104.18.173.255:443?allowInsecure=0&ws=1&wspath=/#🇨🇦 CA | 104.18.173.255
vless://f2cab281-335d-4412-8756-539f9bb36d60@172.66.40.99:8880?type=ws&path=/@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420&host=s6.inFo.laLezaRanegomaNandish.suB420-mohaMad.online.&security=none#🇨🇦 CA | 172.66.40.99
vless://90c7ad5e-cd15-4314-b39b-aeabd397d592@www.visa.com.sg:2087?path=/?ed=2560&security=tls&encryption=none&host=vl.hongkong6.qzz.io&fp=random&type=ws&sni=vl.hongkong6.qzz.io#🇨🇦 CA | 104.18.12.229
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.14.69:443?encryption=none&security=tls&sni=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&host=carlotta.shoorekeeper.cloudns.org&path=/proxyip=zani.yaemiko.ggff.net#🇨🇦 CA | 104.26.14.69
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.1:443?encryption=none&security=tls&sni=verina.ccantarella.dns-dynamic.net&alpn=http/1.1&fp=chrome&type=ws&host=verina.ccantarella.dns-dynamic.net&path=/vpnowl-vpnowl-vpnowl-vpnowl#🇨🇦 CA | 172.67.164.1
vless://4b4a62c3-d498-406c-8920-7de181182b30@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws#🇨🇦 CA | 104.17.148.22
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws#🇨🇦 CA | 104.17.147.22
vless://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=/urdpjvws&security=tls&encryption=none&host=638901504444939106.esfahan-prx-dnraabg.info&fp=chrome&type=ws&sni=638901504444939106.esfahan-prx-dnraabg.info#🇨🇦 CA | 104.26.6.89
vless://efed37ed-37e5-4100-a540-049dc7929984@172.66.44.253:8443?path=/dy26vBaDi5RTblzP?ed=2560&security=tls&encryption=none&host=net-aCcOUNt02.Pages.DEv&fp=randomized&type=ws&sni=net-aCcOUNt02.Pages.DEv#🇨🇦 CA | 172.66.44.253
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🇨🇦 CA | 104.21.112.1
vless://655a6041-0ab8-4a92-ad79-f0dba34f5ace@104.17.148.22:8443?mode=auto&path=/?TELEGRAM_JOIN_JKVPN_JKVPN_JKVPN_JKVPN&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=uk-09.allhubb.info&fp=randomized&type=xhttp&sni=uk-09.allhubb.info#🇨🇦 CA | 104.17.148.22
vless://34797f17-09a1-400c-9f4b-275718d62a0f@brainy-party.seotoolsforyou.co.uk:80?path=/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=&encryption=none&type=ws#🇨🇦 CA | 104.26.12.114
vless://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@www.speedtest.net:2096?security=tls&encryption=none&type=ws&host=638879176706570136.amsterdam-prx-dnraaal.info&path=/nqxbfjws&sni=638879176706570136.amsterdam-prx-dnraaal.info&fp=chrome#🇨🇦 CA | 104.17.147.22
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🇨🇦 CA | 172.66.40.99
vless://telegram-id-Arfilter@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg&fp=firefox&type=ws&sni=aBs.2SeDkFjEuIxIjD0Ew9DvKcxoisiEk61.BlOg#🇨🇦 CA | 172.66.40.99
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880/?type=ws&host=VngSuPpLY.IP-Ddns.com&path=/1ycR2zb3KeELWRha?ed=2560&security=none#🇨🇦 CA | 104.17.1.197
vless://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/nqxbfjws&security=tls&encryption=none&host=638901790535258084.brussels-prx-dnraaal.info&type=ws&sni=638901790535258084.brussels-prx-dnraaal.info#🇨🇦 CA | 104.26.6.89
vless://390e5e0d-c204-4877-94cc-53a8a26c2cc3@172.66.40.99:8080?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none=--@ghalagyann2--@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&host=k.ft.ip-ddns.com&type=ws#🇨🇦 CA | 172.66.40.99
vless://fa327ab1-e3c8-4cdf-9735-7342d4bbbee3@www.speedtest.net:8080?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=--@ghalagyann2--@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws#🇨🇦 CA | 104.17.148.22
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.148.22:443?path=/egFIvRfmDaCdL5Uk/ODQuMjM1LjE2OS4yMzQ=?ed=2560/?BIA_CHANEL@JOKERRVPN&security=tls&encryption=none&alpn=h2,http/1.1&host=UuhUHYygESDfgh.uYhJhGVgfCjgujhbUiLbVFdXDXM.XyZ&fp=randomized&type=ws&sni=UUHuhyYgESDfgh.UyHjhgvgFCjgujhBuILbVFDXdxM.xYZ#🇨🇦 CA | 104.17.148.22
vless://e0f52d31-566b-437d-9961-1865e38d10fb@cdnjs.com:8880?path=/&security=none&encryption=none&host=up.sourceforge.sbs&type=ws#🇨🇦 CA | 2606:4700:20::6818:c514
vless://f0ce50ac-f469-457d-c0d0-309391439014@cumhuriyet.com.tr:8080?path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed=2480&security=none&encryption=none&host=Unlimiteddev-join.paradoxone.ir&type=ws#🇨🇦 CA | 104.26.11.194
trojan://NISHIKUITAN111@104.17.46.120:443?allowInsecure=0&ws=1&wspath=/#🇨🇦 CA | 104.17.46.120
vless://419662cc-b946-4dc1-b91d-392cef417423@104.17.148.22:2053?security=tls&sni=www.piazon.top&type=xhttp&host=www.piazon.top&fp=chrome&alpn=h3#🇨🇦 CA | 104.17.148.22
vless://5091c4b1-e69c-48a4-b0f1-78578247a947@172.67.65.158:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,&security=tls&alpn=h2&encryption=none&host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&fp=chrome&type=ws&sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online#🇨🇦 CA | 172.67.65.158
vless://5879d109-8c92-448a-801b-3f3989019934@172.67.73.233:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=xswrrt.pages.dev&type=ws&sni=pages.dev#🇨🇦 CA | 172.67.73.233
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-2.access.name.ng&fp=random&type=ws&sni=hetzner-2.access.name.ng#🇨🇦 CA | 104.17.148.22
vless://f3f09bd1-b42b-4c40-a773-ee5ae8614444@all1.hajhesam.biz.id:443?path=/ws?ed=2056&security=tls&alpn=http/1.1&encryption=none&host=de222.hajhesam.biz.id&fp=randomized&type=ws&sni=de222.hajhesam.biz.id#🇨🇦 CA | 92.53.191.156
vless://f3f09bd1-b42b-4c40-a773-ee5ae8614444@all1.hajhesam.biz.id:443?path=/ws?ed=2056&security=tls&alpn=http/1.1&encryption=none&host=de222.hajhesam.biz.id&fp=randomized&type=ws&sni=de222.hajhesam.biz.id#🇨🇦 CA | 92.53.191.156
vless://d643b9ca-57b7-4cd5-84b8-a77f26b6346e@162.159.1.33:443?type=ws&host=rayan-fg-1.narges.filegear-sg.me&path=/?ed=2560&security=tls&fp=chrome&sni=rayan-fg-1.narges.filegear-sg.me#🇨🇦 CA | 162.159.1.33
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=/Free-CF-Proxy-AT4&security=tls&encryption=none&host=web.xhamster.biz.id&type=ws&sni=web.xhamster.biz.id#🇨🇦 CA | 172.66.172.114
