vless://7947bfb3-bb9a-4eee-a544-cb05aad24b13@chatgpt.com:2096?path=/&security=tls&encryption=none&insecure=0&host=s3d.maxriser.ir&fp=chrome&type=ws&allowInsecure=0&sni=s3d.maxriser.ir#🇨🇦 CA | 172.64.155.209
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@104.18.32.47:443?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🇨🇦 CA | 104.18.32.47
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=khamenei.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@open.chatgpt.com:2096?path=/?ed=2560&&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🏴‍☠️ UN | open.chatgpt.com
vless://8c9b0290-c067-420b-db16-767bc97008a9@chatgpt.com:443?type=ws&encryption=none&path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config&host=website-game-film-ai-download.online-book.ir&security=tls&fp=chrome&alpn=http/1.1&sni=website-game-film-ai-download.online-book.ir#🇨🇦 CA | 172.64.155.209
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJrazEuZ2FtaW5nLWNlbnRlci5pciIsImlkIjoiM2E5YmIxZmUtYWRiMy00NmYzLWIxNmMtNmFmNWZkZGU1MzI2IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiLwn4eo8J+HpiBDQSB8IDE3Mi42NC4xNTUuMjA5Iiwic2N5IjoiYXV0byIsInNuaSI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vless://3bf1b958-ce72-42d0-abc4-4322586de2c1@h.nvimu.ir:8080?path=/&security=none&encryption=none&type=ws#🏴‍☠️ UN | h.nvimu.ir
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman1.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman1.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://4d5be192-7420-4a34-a316-ac727c678286@104.18.32.47:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=saveyoudear.ecoping2.org&path=/&sni=saveyoudear.ecoping2.org&fp=chrome&alpn=http/1.1#🇨🇦 CA | 104.18.32.47
vless://d41d4d89-da8e-4ed0-8903-a2ffacc740ae@chatgpt.com:2087?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=app.v2plus.ovh&fp=chrome&type=ws&sni=app.v2plus.ovh#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vmess://eyJhZGQiOiIyMDkuMTI2Ljg0LjE4OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMjA5LjEyNi44NC4xODkiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzc3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HuvCfh7ggVVMgfCAyMDkuMTI2Ljg0LjE4OSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJuMTc1MzU5ODQ1MS43NHF4di50b3AiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im4xNzUzNTk4NDUxLjc0cXh2LnRvcCIsImlkIjoiOTc5ODY3OGYtNWI4Yy00ZmYxLWJiZGQtYjliNWMxNTM5ZGUwIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6/wn4e1IEpQIHwgNDcuNzQuMS4xOTEiLCJzY3kiOiJhdXRvIiwic25pIjoibjE3NTM1OTg0NTEuNzRxeHYudG9wIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@chatgpt.com:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#🇨🇦 CA | 104.18.32.47
vless://86e42553-3576-48ec-bf69-b7e7c33d0ee6@104.18.32.47:443?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=digi.zconnection.top&fp=chrome&type=ws&allowInsecure=0&sni=DigI.ZcOnNECtiOn.ToP#🇨🇦 CA | 104.18.32.47
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=firefox&type=ws&sni=cdn-alman3.arfilter2.blog#🇵🇹 PT | 156.243.83.167
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=/&security=tls&alpn=h3&encryption=none&insecure=0&host=vless.hubp.de&fp=chrome&type=ws&allowInsecure=0&sni=vless.hubp.de#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://7d9e0e9b-3195-421f-9228-be763906a005@chatgpt.com:443?path=/thisway&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=main.shieldpath.ir&fp=chrome&type=ws&allowInsecure=0&sni=main.shieldpath.ir#🇨🇦 CA | 104.18.32.47
vless://d5b3aa17-154b-4f68-be55-99ecc078b87f@chatgpt.com:8443?path=/&security=tls&encryption=none&alpn=h2,http/1.1&host=30k.GiLlOfFRoAd.ir&fp=chrome&type=ws&sni=30k.gilloffroad.ir#🇨🇦 CA | 172.64.155.209
vless://dcc69b82-40db-4902-81a3-2328a9060089@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=temp.iranvatanam.com#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://8a07740f-b932-4372-a3a2-ed91f184cd33@25.129.197.138:2053?path=/eyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&encryption=none&host=khamenei.dpdns.org&fp=chrome&type=ws&sni=KhAmeneI.DPdNs.OrG#🇬🇧 GB | 25.129.197.138
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443?path=/?ed=2560&security=tls&encryption=none&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&sni=x-hk1.xaniusnippets.qzz.io#🇨🇦 CA | 104.18.32.47
vless://32e4097d-72ae-430b-92ee-3897653b5648@104.18.32.47:2053?path=/?ed=2052&security=tls&alpn=h2,http/1.1&encryption=none&host=allah-akbar.yasharteam.com&fp=chrome&type=ws&sni=allah-akbar.yasharteam.com#🇨🇦 CA | 104.18.32.47
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=/&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🇨🇦 CA | 104.18.32.47
vless://e258977b-e413-4718-a3af-02d75492c349@104.18.32.47:443?path=/&security=tls&encryption=none&host=ww23.sgxaniu.qzz.io&type=ws&sni=ww23.sgxaniu.qzz.io#🇨🇦 CA | 104.18.32.47
vless://LomesNet@104.18.32.47:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=gotohell.waruntilvictory.xyz&fp=chrome&type=ws&sni=gotohell.waruntilvictory.xyz#🇨🇦 CA | 104.18.32.47
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@chatgpt.com:2083?path=/9quSDGMroCZkFeWzTk&security=tls&alpn=http/1.1&encryption=none&host=index.0x15.workers.dev&type=ws&sni=index.0x15.workers.DEV#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://fec9b787-11ab-4fa7-aba8-cb3fd607cf03@chatgpt.com:2053?flow=&type=ws&host=gg.mizbanandata.com&path=/SigmaV2ray?ed=2560&security=tls&sni=gg.mizbanandata.com&fp=chrome&allowInsecure=0#🇨🇦 CA | 104.18.32.47
trojan://5a2c16f9@172.64.147.168:2096?path=/Telegram🇨🇳WangCai2&security=tls&fp=chrome&type=ws&sni=snippets.kkii.eu.org#🇨🇦 CA | 172.64.147.168
vless://a78fee2b-d123-4eb8-bc9e-c22b77705309@cloud-confring.modernika.ir:2083?security=tls&encryption=none&type=ws&sni=test2.incaseshop.ir#🏴‍☠️ UN | cloud-confring.modernika.ir
vless://a78fee2b-d123-4eb8-bc9e-c22b77705309@chatgpt.com:2083?security=tls&encryption=none&type=ws&sni=test2.incaseshop.ir#🇨🇦 CA | 104.18.32.47
vless://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=/man?ed=2560&security=tls&encryption=none&host=pa.ar-marz.fun&fp=chrome&type=ws&sni=pa.ar-marz.fun#🇨🇦 CA | 172.64.155.209
vless://34a29589-a3a9-485b-a326-0045d1dc8a41@chatgpt.com:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=er.seniornetwork.sbs#🇨🇦 CA | 104.18.32.47
vless://c8495c2c-9e10-4f24-90d8-c8c4a3e8bf9f@chatgpt.com:443?encryption=none&security=tls&sni=020.eleCtrOcellCo-cf-020.WORKeRS.dEV&fp=chrome&type=ws&host=020.electrocellco-cf-020.workers.dev&path=/eyJqdW5rIjoicnUxOEdKZ3dDeDYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://3af3a0f3-28ea-407c-a3df-2ae3b33fc174@chatgpt.com:443?encryption=none&security=tls&sni=salampesarm.sesewov745.workers.dev&fp=chrome&type=ws&host=salampesarm.sesewov745.workers.dev&path=path/telegram@v2ray_alpha/?ed=2048#🇨🇦 CA | 172.64.155.209
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCAxNzIuNjQuMTU1LjIwOSIsImFkZCI6ImNoYXRncHQuY29tIiwicG9ydCI6IjIwODMiLCJpZCI6IjNhOWJiMWZlLWFkYjMtNDZmMy1iMTZjLTZhZjVmZGRlNTMyNiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIiwiaG9zdCI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJrazEuZ2FtaW5nLWNlbnRlci5pciIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaW5zZWN1cmUiOiIwIn0=
vless://d60fa4c1-469d-48c4-a1ec-ecf40fd6a93f@chatgpt.com:2053?security=tls&allowInsecure=0&encryption=none&type=ws&host=azrping.melishekan.site&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&sni=AzRPiNG1.mEliSHeKaN.SItE&fp=chrome&alpn=http/1.1#🇬🇧 GB | 2a06:98c1:3100::6812:202f
vless://89cab344-a811-489f-ebc3-22d24aabe5a1@free.sabettrade.shop:22727?path=/&security=none&encryption=none&type=ws#🏴‍☠️ UN | free.sabettrade.shop
vless://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&encryption=none&security=none&type=ws&host=www.myket.ir.www.cafebazaar.ir.像鸟一样自由.online.#🇮🇷 IR | 185.116.161.5
vless://626d0ea1-d289-43ad-bce1-a6a54011beb5@chatgpt.com:443?encryption=none&security=tls&sni=starping.healingfluence.org&fp=chrome&alpn=h2,http/1.1&insecure=1&allowInsecure=1&type=ws&path=/?ed=2048#🇨🇦 CA | 172.64.155.209
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@89.44.113.58:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws#🇮🇷 IR | 89.44.113.58
vless://e3035fb5-4a77-49ed-8a20-44c95f5de0fe@main.systemgamingirani.ir:2082?path=/?ed=2052&security=none&encryption=none&host=www.speedtest.net.tps.debian.org.gr.systemgamingirani.ir&type=ws#🏴‍☠️ UN | main.systemgamingirani.ir
vless://45fdfb18-edaf-4723-bce5-9045dcfd3119@172.67.184.182:443?security=tls&sni=EsEtsECurITYlIceNsE.dnkzYdbq.WOrkErS.dEV&type=ws&host=EsetsecUrITYlICenSE.DnKZyDbQ.WORKers.deV&path=/MJ9uWadUBtJR7ZIg?ed=2560&fp=randomized&alpn=h2,http/1.1#🇨🇦 CA | 172.67.184.182
vless://3ff60b54-f6d6-467f-9189-df1a0567c647@151.101.195.8:80?encryption=none&type=ws&host=norbert-team-free1.global.ssl.fastly.net&path=/?ed=2052?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🇨🇦 CA | 151.101.195.8
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?encryption=none&type=ws&host=digikalaa.dpdns.org&path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&fp=chrome&sni=DiGIkALaA.dpdns.ORG&alpn=http/1.1#🇬🇧 GB | 25.129.199.122
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=/eyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🇬🇧 GB | 25.129.199.122
vmess://eyJhZGQiOiIxNjQuOTAuMTUyLjcyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2a3ZkMTI3Lm15Y2RuLm1lIiwiaWQiOiIyNzUwOWE3Mi0yZGQxLTRjZWEtOTE1NS0zNTU1NDNlNmM0NmEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVVMgfCAxNjQuOTAuMTUyLjcyIn0=
vless://9deda4f9-a9b9-4614-b840-ece9998ec6db@81.12.30.51:58045?type=ws&security=none&path=/#🇮🇷 IR | 81.12.30.51
vless://a513154f-1d98-49dc-a280-004bf1682b6f@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=temp.iranvatanam.com#🇨🇦 CA | 104.18.32.47
vless://6e9459e4-edb5-490c-b712-638dfa8f70d7@2.144.5.150:80?path=/&security=none&encryption=none&host=iran.ir&type=ws#🇮🇷 IR | 2.144.5.150
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJkbDMuaHVwY2xvdWQuY29tIiwiaWQiOiJhYzE1OGRhOS03ZWM5LTRlMjMtYTZkNy04MDgzNmRhMzk4OTUiLCJuZXQiOiJ3cyIsInBhdGgiOiI/ZWQ9MjA0OCIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6zwn4enIEdCIHwgMmEwNjo5OGMxOjMxMGI6OmFjNDA6OWJkMSIsInNjeSI6ImF1dG8iLCJzbmkiOiJkbDMuaHVwY2xvdWQuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://41af0c79-a67f-4864-9e39-9c3c33ea67eb@104.18.32.47:2053?path=/?ed=2048&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=temp.iranvatanam.com#🇨🇦 CA | 104.18.32.47
vless://41af0c79-a67f-4864-9e39-9c3c33ea67eb@chatgpt.com:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=temp.iranvatanam.com#🇨🇦 CA | 104.18.32.47
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=/?ed=2560&TELEGRAM-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-&security=tls&encryption=none&insecure=0&host=sni.111000.v6.rocks&type=ws&allowInsecure=0&sni=sni.111000.v6.rocks#🇬🇧 GB | 25.129.199.148
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?path=/?ed=2560&TELEGRAM-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-VPN_SKY-&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🇬🇧 GB | 25.129.197.138
vless://7e74ff43-3a90-48b3-8372-7d92a045c2d4@light-presence.oneeat.co:80?security=none&encryption=none&type=ws&path=/#🏴‍☠️ UN | light-presence.oneeat.co
vless://4d794980-54c0-4fcb-8def-c2beaecadbad@172.66.47.175:2083?security=tls&encryption=none&type=ws&host=azadnet05.pages.dev&path=/lZU7WqWIDqC1jRn6?ed=2560&sni=azadnet05.pages.dev&fp=chrome#🇨🇦 CA | 172.66.47.175
vless://7b1c5bee-19f1-422f-8be2-e03175fabe4a@104.248.168.91:80?path=/?ed=2048&security=none&encryption=none&type=ws#🇬🇧 GB | 104.248.168.91
vless://12291907-bf81-41a2-b7c7-c7c6f44d2086@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🇨🇦 CA | 172.66.156.81
vless://e258977b-e413-4718-a3af-02d75492c349@chatgpt.com:443/?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=x-hk1.xaniusnippets.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=x-hk1.xaniusnippets.qzz.io#🇬🇧 GB | 2a06:98c1:310b::ac40:9bd1
vless://12291907-bf81-41a2-b7c7-c7c6f44d2086@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🇨🇦 CA | 172.66.156.81
